7.100000000000000000e+01,3.750280531343079815e+01,4.067278713899999572e-03,-2.791777073531629938e+01,4.640381292700000368e-03,2.375938646104999996e-01,3.093944875959999882e-02,0.000000000000000000e+00
4.500000000000000000e+01,3.867569842387479895e+01,3.851929696100000154e-03,-2.634949017726290066e+01,4.419146070899999945e-03,2.372885316886000073e-01,2.810526738009999984e-02,0.000000000000000000e+00
9.100000000000000000e+01,3.812259258296720077e+01,4.012944961199999862e-03,-2.746021405179149966e+01,7.030319697700000356e-03,2.494825913940000028e-01,2.873590572210000041e-02,1.000000000000000000e+00
3.000000000000000000e+01,3.767629544694310084e+01,3.497605915700000186e-03,-2.609731248224570166e+01,3.734068720400000180e-03,2.419268117643000038e-01,2.459245997270000095e-02,2.000000000000000000e+00
8.500000000000000000e+01,3.814122027996869946e+01,3.921065396599999857e-03,-2.737710323141499913e+01,7.460773526500000252e-03,1.462954858430000060e-01,2.865530443939999852e-02,3.000000000000000000e+00
6.900000000000000000e+01,4.106747948870069820e+01,3.921949430399999589e-03,-2.717426653416989879e+01,7.115752247500000023e-03,2.223090226270000025e-01,3.953873891729999673e-02,4.000000000000000000e+00
4.600000000000000000e+01,3.805579721444569685e+01,3.846841167099999785e-03,-2.750043706738350124e+01,7.580854400199999593e-03,2.236807366056000057e-01,2.940330946340000140e-02,5.000000000000000000e+00
3.800000000000000000e+01,3.854855247576649901e+01,1.033294031620000074e-02,-2.747670513354680111e+01,8.858634564099999997e-03,1.992434644390999876e-01,3.085803719849999904e-02,6.000000000000000000e+00
5.100000000000000000e+01,3.852332560801190198e+01,1.089189428689999947e-02,-2.731605991661049870e+01,9.167277081199999567e-03,2.151663451288000073e-01,2.581991016879999976e-02,7.000000000000000000e+00
2.900000000000000000e+01,3.712455703841600041e+01,4.659572734999999945e-03,-2.845373861648500124e+01,5.009328195600000130e-03,2.185641211442999887e-01,2.887333429819999991e-02,8.000000000000000000e+00
8.100000000000000000e+01,3.775107298686089763e+01,3.580190015900000088e-03,-2.599161857200180137e+01,3.735413793700000182e-03,3.177799843233999888e-01,2.741470441379999928e-02,9.000000000000000000e+00
2.700000000000000000e+01,4.104400753246000022e+01,3.853394432000000012e-03,-2.723060360676430136e+01,7.301611172200000305e-03,2.046142640597999884e-01,3.871390113869999788e-02,1.000000000000000000e+01
8.600000000000000000e+01,3.840977330331850226e+01,1.059773979799999953e-02,-2.745007637354339991e+01,9.529758088300000277e-03,2.072174190232000113e-01,3.296038870850000191e-02,1.100000000000000000e+01
2.800000000000000000e+01,3.849820299759559816e+01,1.064580574409999987e-02,-2.742760196534230133e+01,8.894808340300000560e-03,1.456959578683000023e-01,3.283321778059999918e-02,1.200000000000000000e+01
5.000000000000000000e+01,3.871797773427110201e+01,3.881221454700000111e-03,-2.631120352613530144e+01,4.562565602700000347e-03,2.333297274929000131e-01,2.810208887009999976e-02,1.300000000000000000e+01
1.300000000000000000e+01,3.862777656295750006e+01,7.534815946600000036e-03,-2.706411888646890063e+01,6.473987048200000038e-03,2.234997401365000080e-01,2.919719507909999956e-02,1.400000000000000000e+01
5.800000000000000000e+01,4.214526838583650203e+01,5.835468872500000105e-03,-2.632107790533720149e+01,1.069077866660000063e-02,2.161392832883000104e-01,4.431801108499999753e-02,1.500000000000000000e+01
